,City,Cloudiness,Humidity,Lat,Lng,Max Temp,Wind Speed
293,Itoman,75,69,26.12,127.67,78.8,6.93
294,Diu,4,76,20.71,70.98,78.98,6.78
295,Kasempa,85,16,-13.46,25.83,86.43,3.18
296,Vestmanna,100,87,62.16,-7.17,46.4,17.22
297,Tiznit Province,0,42,29.58,-9.5,78.03,7.52
298,Leningradskiy,0,90,69.38,178.42,26.83,6.87
299,Cherskiy,100,80,68.75,161.3,36.3,17.85
300,Bafatá,8,62,12.17,-14.75,89.33,2.28
301,Porto Velho,40,55,-8.76,-63.9,89.6,5.82
302,Okato,93,84,-39.2,173.88,48.99,10.0
303,Tālcher,0,65,20.95,85.22,79.88,2.53
304,Lagoa,0,86,39.05,-27.98,71.19,7.38
305,Pevek,67,92,69.7,170.31,32.92,20.74
306,Constitución,0,57,-35.33,-72.42,59.49,10.54
307,Ostrovnoy,60,77,68.05,39.51,41.41,5.57
308,San Ramon,1,56,37.78,-121.98,73.0,4.74
309,Ekuvukeni,70,73,-28.47,30.16,57.18,8.75
310,Sennar,1,52,13.57,33.57,88.25,2.35
311,Port-Gentil,75,65,-0.72,8.78,82.4,14.99
312,Demidov,0,61,55.27,31.52,57.74,11.56
313,Araceli,99,74,10.55,119.99,83.84,6.24
314,Port Augusta,42,50,-32.5,137.77,57.2,8.05
315,Sibolga,100,72,1.74,98.78,77.34,1.54
316,Taber,20,46,49.82,-112.15,50.0,9.17
317,Wanning,100,86,18.8,110.4,81.05,2.08
318,Kérouané,52,67,9.27,-9.02,82.87,1.12
319,Azul,100,95,-36.78,-59.86,53.01,5.99
320,Isangel,20,94,-19.55,169.27,71.6,5.64
321,Ulety,0,82,51.36,112.48,36.43,9.55
322,Oktyabr'skiy,51,68,54.48,53.47,53.22,2.33
323,Coxim,0,19,-18.51,-54.76,104.99,12.95
324,Faanui,26,78,-16.48,-151.75,78.64,14.81
325,Southbridge,76,77,42.08,-72.03,73.99,1.01
326,Emerald,0,26,-23.53,148.17,60.8,5.82
327,Joaçaba,100,35,-27.18,-51.5,87.76,7.9
328,Sicuani,0,30,-14.27,-71.23,61.21,4.81
329,Soyo,75,69,-6.13,12.37,80.6,6.93
330,Montepuez,100,48,-13.13,39.0,80.71,7.43
331,Cody,90,65,44.53,-109.06,46.99,9.17
332,Kisumu,46,71,-0.1,34.76,74.62,2.37
333,Ambrolauri,5,77,42.52,43.16,69.8,1.12
334,Marawi,96,90,8.0,124.29,77.0,5.01
335,Moranbah,0,86,-22.0,148.05,63.59,8.66
336,Port Lincoln,52,80,-34.73,135.87,55.85,15.03
337,Codajás,99,47,-3.84,-62.06,91.72,1.83
338,Anloga,20,83,5.79,0.9,80.6,13.87
339,Jasper,75,65,37.2,-94.35,77.0,12.75
340,Saryg-Sep,0,86,51.5,95.6,34.2,3.0
341,Langsa,100,87,4.47,97.97,77.25,3.02
342,Kim,20,44,40.21,70.47,60.8,6.71
343,Sirte,1,76,31.21,16.59,79.45,21.56
344,Yumen,100,32,40.28,97.2,55.36,8.97
345,Shanghai,100,78,31.22,121.46,73.4,4.47
346,Oranjemund,0,66,-28.55,16.43,57.9,14.5
347,Itarema,28,54,-2.92,-39.92,86.25,19.37
348,Shingū,0,77,33.73,135.98,62.46,7.45
349,Saint Anthony,1,58,45.02,-93.22,59.0,14.99
350,Grindavik,75,93,63.84,-22.43,46.4,13.87
351,Oktyabr'skoye,75,82,43.06,44.74,64.4,8.95
352,Saint George,1,27,37.1,-113.58,75.2,4.7
353,Harrismith,0,28,-28.27,29.13,57.9,6.89
354,Mabaruma,79,79,8.2,-59.78,84.45,2.77
355,Marmato,68,53,5.48,-75.59,80.62,2.89
356,Zwedru,93,89,6.07,-8.13,76.89,3.76
357,Krasnosel'kup,100,93,65.7,82.47,50.2,20.51
358,Paamiut,42,77,61.99,-49.67,38.1,16.98
359,Ginir,79,78,7.13,40.7,63.09,4.99
360,La Unión,21,46,-5.4,-80.75,78.48,10.33
361,La Ciotat,95,56,43.17,5.6,61.0,7.0
362,Najrān,45,15,17.49,44.13,87.8,6.93
363,Kloulklubed,75,94,7.04,134.26,77.0,2.24
364,Puerto Nariño,40,66,-3.77,-70.38,89.6,2.24
365,Polis,40,61,35.04,32.43,80.6,9.17
366,Praia da Vitória,20,69,38.73,-27.07,77.0,8.66
367,Santarém,20,70,-2.44,-54.71,87.8,4.7
368,Mpika,23,17,-11.83,31.45,78.12,6.53
369,Sur,34,53,22.57,59.53,83.32,3.96
370,Beisfjord,0,42,68.38,17.6,48.2,18.34
371,Ust-Kuyga,21,95,70.02,135.6,32.72,3.65
372,Bushehr,0,62,28.97,50.84,89.6,4.7
373,Omsukchan,0,85,62.53,155.8,34.02,8.05
374,Predivinsk,100,85,57.07,93.44,43.83,3.78
375,Uray,28,91,60.12,64.78,52.05,7.05
376,Nānākuli,1,78,21.39,-158.15,77.0,6.08
377,Dwārka,40,71,22.24,68.97,82.18,9.31
378,Dārāb,0,17,28.75,54.54,78.01,2.95
379,Rafsanjān,61,16,30.41,55.99,76.39,6.13
380,Eston,20,53,51.15,-108.75,52.0,17.22
381,Kiryat Gat,0,72,31.61,34.76,84.0,13.94
382,Sawākin,0,64,19.11,37.33,88.25,9.24
383,Dolisie,74,64,-4.2,12.67,79.56,10.22
384,Muisne,75,78,0.6,-80.03,82.4,6.93
385,Tpig,100,79,41.78,47.59,51.44,0.85
386,Batagay,100,92,67.63,134.63,38.37,2.57
387,Andros Town,40,70,24.7,-77.77,86.0,4.7
388,São Félix do Xingu,4,31,-6.64,-51.99,100.04,2.73
389,Los Llanos de Aridane,20,61,28.66,-17.92,77.0,17.22
390,Cartagena,90,79,10.4,-75.51,84.2,14.99
391,Aykhal,90,87,66.0,111.5,33.8,8.95
392,Quzhou,40,88,28.96,118.87,64.45,0.36
393,Mindelo,75,66,16.89,-24.98,89.6,19.46
394,Shubarshi,0,41,48.59,57.19,53.51,6.73
395,Ayan,46,92,56.45,138.17,50.88,4.59
396,Aklavik,75,97,68.22,-135.01,32.0,2.24
397,Malinyi,56,40,-8.93,36.13,86.4,4.56
398,Antalaha,52,86,-14.9,50.28,71.74,6.04
399,Taywarah,0,53,33.35,64.42,42.26,4.54
400,Valparaíso,0,62,-33.04,-71.63,59.0,5.82
401,Plouzané,20,66,48.38,-4.62,57.2,12.75
402,Makakilo City,1,78,21.35,-158.09,77.0,6.17
403,Nerang,12,72,-27.98,153.33,57.0,6.51
404,Katobu,63,88,-4.94,122.53,73.94,3.69
405,Gornopravdinsk,44,95,60.05,69.9,51.06,6.06
406,Wajima,72,76,37.4,136.9,67.03,18.39
407,Luena,82,21,-11.78,19.92,86.74,2.33
408,Draguignan,60,39,43.53,6.47,64.4,19.46
409,Little Rock,20,69,34.75,-92.29,77.0,9.17
410,Coruripe,63,68,-10.13,-36.18,82.15,10.71
411,Pokhara,1,70,28.23,83.98,69.75,3.33
412,North Bend,1,93,43.41,-124.22,57.2,7.81
413,Charters Towers,2,91,-20.1,146.27,65.77,9.1
414,Shahrud,37,61,36.42,54.98,64.62,14.09
415,Matagami,90,100,49.75,-77.63,62.6,11.41
416,Tripoli,1,58,32.88,13.19,81.59,12.08
417,Mâncio Lima,20,56,-7.61,-72.9,93.2,3.36
418,Port Hardy,90,93,50.7,-127.42,51.8,23.04
419,Plettenberg Bay,18,64,-34.05,23.37,55.29,7.58
420,Ploemeur,0,51,47.73,-3.43,63.0,14.99
421,Sungai Raya,100,81,0.7,108.9,78.37,3.56
422,Vanimo,38,83,-2.67,141.3,78.62,3.76
423,Vélingara,19,63,13.15,-14.12,89.22,2.19
424,Champerico,75,70,14.3,-91.92,84.2,6.93
425,Mastic Beach,90,73,40.77,-72.85,75.99,4.7
426,Rio Verde de Mato Grosso,3,22,-18.92,-54.84,101.75,13.11
427,Fukuechō,0,75,32.69,128.84,70.3,27.31
428,Berlevåg,0,69,70.86,29.09,37.4,5.82
429,Beringovskiy,6,86,63.05,179.32,33.62,11.18
430,Wukari,81,79,7.85,9.78,80.17,6.78
431,Penicuik,80,62,55.83,-3.22,53.6,5.82
432,Naryan-Mar,15,80,67.67,53.09,40.08,6.85
433,Inta,48,78,66.03,60.17,42.76,8.46
434,Sumbe,75,79,-11.21,13.84,73.76,10.51
435,Romanovo,100,58,52.62,81.23,46.92,5.75
436,Dubbo,0,93,-32.25,148.62,39.2,10.29
437,Lashma,90,61,54.93,41.14,53.02,7.63
438,Olafsvik,100,80,64.89,-23.71,45.79,7.29
439,Kifrī,0,17,34.7,44.97,88.05,12.17
440,Belmonte,40,61,-15.86,-38.88,80.6,16.11
441,Oussouye,20,74,12.48,-16.55,91.4,6.93
442,Puerto Asís,40,62,0.51,-76.5,87.8,2.24
443,Broome,90,88,42.25,-75.83,73.0,9.17
444,Ankang,100,79,32.68,109.02,66.34,1.19
445,Mount Darwin,37,16,-16.77,31.58,87.12,5.68
446,Sisimiut,99,83,66.94,-53.67,35.6,11.7
447,Northam,0,77,51.03,-4.22,59.0,8.99
448,Neuquén,0,36,-38.95,-68.06,62.6,5.82
449,Rybinsk,3,69,58.04,38.84,52.57,6.85
450,Stornoway,20,66,58.21,-6.39,51.8,16.11
451,Camargo,0,26,27.67,-105.17,82.92,11.14
452,Macheng,7,81,31.18,115.03,66.83,2.08
453,Bariloche,15,49,-41.15,-71.31,48.2,13.87
454,Tomatlán,1,68,19.93,-105.25,87.19,1.36
455,Tura,100,97,25.52,90.22,73.9,3.0
456,Honiara,75,94,-9.43,159.95,75.2,4.7
457,Bereket,90,24,39.24,55.52,65.19,11.72
458,Namatanai,99,81,-3.67,152.43,79.52,3.87
459,Colac,0,93,-38.33,143.58,39.0,0.98
460,Martapura,90,100,-3.42,114.85,73.4,4.7
461,Río Gallegos,100,34,-51.62,-69.22,53.6,13.87
462,Kirakira,100,82,-10.45,161.92,79.39,12.64
463,Airai,74,77,-8.93,125.41,60.42,3.04
464,Playa Vicente,69,75,17.83,-95.82,82.89,3.67
465,Poplar Bluff,90,78,36.76,-90.39,71.6,5.82
466,Zhangye,97,41,38.93,100.45,58.46,8.03
467,Viramgam,75,79,23.12,72.05,84.2,4.7
468,Fairbanks,1,93,64.84,-147.72,37.99,8.05
469,Pangai,10,75,-19.8,-174.35,74.75,14.09
470,Bengkulu,67,85,-3.8,102.27,76.39,5.1
471,Fort Frances,90,71,48.6,-93.4,55.4,11.41
472,Seremban,20,88,2.73,101.94,78.8,2.17
473,Kruisfontein,1,60,-34.0,24.73,57.0,5.01
474,Labuhan,64,76,-6.88,112.21,79.47,12.01
475,Krabi,75,100,8.07,98.91,75.2,3.36
476,Avera,90,63,33.19,-82.53,75.99,5.82
477,Barra do Corda,44,27,-5.5,-45.25,100.65,6.22
478,Newcastle,90,76,-32.93,151.78,55.99,2.24
479,Broken Hill,43,57,-31.95,141.43,50.0,8.05
480,Kita,0,48,13.03,-9.49,90.91,3.85
481,Diphu,86,97,25.83,93.43,75.0,2.15
482,Chingirlau,0,44,51.09,54.08,54.77,5.17
483,Maningrida,5,88,-12.07,134.27,76.5,6.87
484,Stadthagen,75,66,52.32,9.2,55.4,3.36
485,Helong,0,80,42.54,129.0,52.11,4.61
486,Mbinga,5,44,-10.93,35.02,77.0,13.87
487,Raudeberg,0,78,61.99,5.14,55.99,3.83
488,Lata,0,54,40.16,-8.33,77.0,11.32
489,Puerto Madryn,0,31,-42.77,-65.04,61.5,7.67
490,Batagay-Alyta,100,95,67.8,130.41,32.29,1.05
491,Riyadh,0,17,24.69,46.72,95.0,4.7
492,Nouakchott,20,70,18.09,-15.98,89.6,14.99
493,Rio Grande,100,90,-32.03,-52.1,68.0,3.0
494,Fortuna,1,100,40.6,-124.16,59.0,4.7
495,Okhotsk,84,87,59.38,143.3,50.36,14.92
496,Bandarbeyla,0,78,9.49,50.81,77.58,27.58
497,Machico,40,73,32.7,-16.77,71.6,9.17
498,Djibouti,1,70,11.5,42.5,89.6,9.17
499,Malé,75,79,4.17,73.51,84.2,3.36
500,Tongliao,0,63,43.61,122.27,61.86,8.77
501,Mackay,40,93,-21.15,149.2,64.4,6.93
502,São João dos Patos,18,24,-6.5,-43.7,98.83,7.92
503,Bereda,67,61,43.27,-7.54,63.0,11.99
504,Manado,20,88,1.49,124.85,77.0,3.44
505,Half Moon Bay,1,77,37.46,-122.43,69.8,4.0
506,Pacific Grove,1,63,36.62,-121.92,66.0,9.17
507,Skibbereen,75,87,51.55,-9.27,57.2,8.05
508,Netrakona,100,90,24.88,90.72,79.63,4.63
509,Calama,0,11,-22.47,-68.93,68.0,11.41
510,Diego de Almagro,0,18,-26.37,-70.05,74.16,8.61
511,Erenhot,13,49,43.65,111.98,60.89,13.18
512,Musoma,20,69,-1.5,33.8,78.8,11.41
513,Marathon,1,100,44.9,-89.77,57.99,4.7
514,Ust'-Ordynskiy,75,100,52.8,104.75,37.4,2.24
515,Vila Franca do Campo,75,94,37.72,-25.43,71.6,9.17
516,Nokaneng,0,11,-19.67,22.27,91.24,3.15
517,Saldanha,53,48,-33.01,17.94,60.8,10.29
518,Laguna,1,40,38.42,-121.42,73.99,9.17
519,Strezhevoy,78,87,60.73,77.59,51.8,6.71
520,Ende,33,76,-8.84,121.66,77.25,1.74
521,Bāneh,0,32,36.0,45.89,62.73,6.44
522,Arrondissement de Saint-Gaudens,90,58,43.08,0.67,57.2,16.11
523,Nimāparha,40,89,20.07,86.02,84.2,5.82
524,Olinda,40,66,-8.01,-34.86,84.2,14.99
525,Kynšperk nad Ohří,70,80,50.12,12.53,51.01,4.34
526,Guerrero Negro,0,69,27.98,-114.06,73.22,8.72
527,Khovd,100,57,48.01,91.64,42.3,3.11
528,Innisfail,69,86,-17.53,146.03,71.22,3.89
529,Chernyshevskiy,100,90,63.01,112.47,39.9,10.29
530,Palimé,96,88,6.9,0.63,75.69,1.86
531,Nueva Guinea,42,73,11.69,-84.46,83.41,7.29
532,Okha,1,87,53.57,142.95,45.23,11.68
533,Cururupu,81,54,-1.83,-44.87,88.57,7.94
534,Longyearbyen,90,86,78.22,15.64,33.8,12.75
535,The Valley,75,88,18.22,-63.06,82.4,11.41
536,Clovis,90,64,36.83,-119.7,72.0,1.16
537,San Roque,75,60,36.21,-5.38,73.4,13.87
538,Lompoc,40,72,34.64,-120.46,66.2,2.62
539,Forsytheganj,100,68,52.63,29.73,60.71,12.06
540,Lorengau,38,80,-2.02,147.27,81.07,7.49
541,Maniitsoq,13,80,65.42,-52.9,36.41,8.7
542,Lichuan,100,93,30.3,108.85,53.67,3.4
543,Thunder Bay,20,77,48.4,-89.32,62.6,10.29
544,Cedar Lake,75,69,41.36,-87.44,75.0,8.05
545,Lhokseumawe,100,84,5.18,97.15,79.07,8.61
546,Nawalgarh,0,29,27.85,75.27,82.83,2.59
547,Grong,97,71,64.47,12.31,55.4,20.8
548,Fallbrook,90,93,33.38,-117.25,68.0,1.5
549,San Jose,40,60,37.34,-121.89,73.0,2.24
550,Mahon,20,45,39.89,4.27,64.4,11.41
551,Ambon City,40,100,-3.7,128.18,75.2,6.93
552,Arbuzynka,0,41,47.91,31.32,67.33,8.95
553,Comandău,0,54,45.77,26.27,60.01,8.99
554,Yuzhno-Kurilsk,76,87,44.03,145.86,55.89,27.63
555,Stavern,90,87,59.0,10.03,57.99,14.99
556,Touros,40,55,-5.2,-35.46,87.8,13.87
557,Preobrazheniye,1,81,42.9,133.91,52.38,5.53
558,Ushtobe,0,51,45.25,77.98,48.33,14.07
559,Xiongzhou,97,90,25.12,114.3,64.67,1.5
560,Padang,100,67,-0.95,100.35,79.05,3.18
561,Arman',8,89,59.7,150.17,40.95,0.89
562,Salina Cruz,71,66,16.17,-95.2,84.83,4.52
563,Ust-Maya,100,79,60.42,134.53,53.26,7.34
564,Abilene,1,58,32.45,-99.73,84.2,17.22
565,Carutapera,70,59,-1.2,-46.02,86.85,11.05
566,Bairiki Village,40,78,1.33,172.98,80.6,9.17
567,Bang Saphan,100,91,11.21,99.51,76.68,5.46
568,Lonār,90,89,19.98,76.53,72.61,5.19
569,Tanout,11,13,14.97,8.89,98.69,6.55
570,Ola,22,92,59.58,151.28,41.94,7.36
571,Øksfjord,0,56,70.24,22.35,44.6,18.34
572,Port Macquarie,85,80,-31.43,152.92,50.0,7.4
573,Bassar,75,78,9.25,0.78,78.8,3.36
574,Sānchor,0,55,24.76,71.77,83.44,6.98
575,Hailey,5,49,43.52,-114.32,46.4,10.29
576,Caxito,20,69,-8.58,13.66,77.0,9.17
577,Karasburg,0,26,-28.02,18.75,60.67,15.64
578,Podyuga,0,90,61.09,40.86,53.49,4.61
579,Te Anau,73,91,-45.42,167.72,33.1,7.49
580,Flinders,94,75,-34.58,150.86,48.99,1.01
581,Erbaa,40,44,40.67,36.57,78.8,11.41
582,Taoudenni,0,6,22.68,-3.98,110.12,4.41
583,Poputnaya,16,4,44.51,41.44,69.01,17.0
584,Havøysund,0,68,71.0,24.66,42.8,18.34
585,Dunedin,0,57,-45.87,170.5,41.0,4.0
586,Teahupoo,20,83,-17.83,-149.27,73.4,2.24
